111,119,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,120,1.0,2.0,5.0,10.0,4.0,6.0,4.0,7.0,14.0,41.0,9.0,25.0,35.0,24.0,7.0,35.0,25.0,36.0,41.0,51.0,22.0,46.0,45.0,71.0,83.0,131.0,90.0,82.0,118.0,99.0
113,121,0.0,2.0,2.0,1.0,1.0,3.0,1.0,8.0,7.0,25.0,6.0,5.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,122,0.0,5.0,5.0,5.0,7.0,10.0,15.0,13.0,21.0,67.0,29.0,39.0,83.0,75.0,71.0,72.0,86.0,118.0,102.0,58.0,42.0,37.0,88.0,66.0,31.0,25.0,41.0,8.0,30.0,21.0
115,123,0.0,0.0,4.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,124,0.0,1.0,2.0,4.0,1.0,4.0,2.0,3.0,1.0,1.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,125,5.0,7.0,11.0,15.0,8.0,10.0,11.0,24.0,12.0,29.0,12.0,29.0,36.0,47.0,25.0,15.0,30.0,63.0,69.0,98.0,63.0,109.0,121.0,101.0,163.0,143.0,130.0,91.0,131.0,80.0
118,126,4.0,3.0,11.0,14.0,9.0,17.0,16.0,29.0,31.0,63.0,15.0,36.0,70.0,27.0,10.0,17.0,29.0,37.0,35.0,32.0,44.0,44.0,114.0,112.0,108.0,134.0,72.0,106.0,190.0,158.0
119,128,1.0,1.0,2.0,2.0,1.0,2.0,0.0,7.0,0.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,129,2.0,1.0,19.0,23.0,6.0,13.0,13.0,18.0,11.0,67.0,14.0,31.0,55.0,30.0,53.0,68.0,125.0,133.0,163.0,200.0,134.0,202.0,311.0,332.0,411.0,448.0,337.0,210.0,317.0,186.0
121,130,0.0,0.0,0.0,2.0,0.0,1.0,0.0,7.0,1.0,4.0,4.0,4.0,6.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,131,0.0,1.0,2.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,132,2.0,0.0,4.0,6.0,5.0,6.0,2.0,12.0,5.0,10.0,5.0,8.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,134,2.0,5.0,2.0,7.0,8.0,10.0,3.0,8.0,2.0,45.0,17.0,39.0,63.0,49.0,33.0,44.0,52.0,76.0,75.0,98.0,55.0,49.0,52.0,52.0,129.0,144.0,194.0,87.0,156.0,85.0
125,135,5.0,7.0,13.0,9.0,12.0,41.0,33.0,30.0,33.0,71.0,28.0,80.0,95.0,85.0,63.0,90.0,97.0,119.0,119.0,73.0,73.0,98.0,159.0,131.0,199.0,180.0,191.0,89.0,174.0,140.0
126,136,0.0,1.0,4.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,137,2.0,2.0,7.0,3.0,8.0,8.0,11.0,24.0,15.0,24.0,6.0,28.0,42.0,31.0,36.0,29.0,56.0,44.0,63.0,70.0,62.0,81.0,124.0,96.0,114.0,105.0,66.0,75.0,89.0,75.0
128,138,1.0,4.0,4.0,6.0,7.0,13.0,4.0,4.0,18.0,25.0,5.0,6.0,11.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,139,1.0,4.0,2.0,3.0,10.0,7.0,7.0,8.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,140,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,141,0.0,8.0,10.0,2.0,4.0,14.0,16.0,24.0,8.0,65.0,15.0,26.0,43.0,36.0,21.0,26.0,29.0,61.0,45.0,57.0,73.0,43.0,86.0,73.0,84.0,71.0,26.0,17.0,26.0,22.0
132,142,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,143,2.0,0.0,1.0,4.0,2.0,9.0,13.0,28.0,16.0,36.0,10.0,11.0,7.0,4.0,2.0,4.0,21.0,21.0,17.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,145,2.0,6.0,10.0,16.0,14.0,19.0,15.0,22.0,13.0,33.0,7.0,21.0,34.0,26.0,15.0,21.0,20.0,33.0,32.0,20.0,27.0,45.0,35.0,38.0,45.0,31.0,13.0,0.0,8.0,0.0
135,146,0.0,0.0,1.0,0.0,1.0,4.0,3.0,7.0,4.0,11.0,4.0,3.0,12.0,17.0,5.0,12.0,22.0,20.0,24.0,33.0,15.0,39.0,17.0,32.0,13.0,33.0,20.0,7.0,30.0,3.0
136,147,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,148,1.0,2.0,2.0,3.0,2.0,2.0,8.0,7.0,4.0,8.0,3.0,4.0,7.0,3.0,6.0,18.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,149,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,150,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,151,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,152,2.0,0.0,2.0,4.0,3.0,2.0,6.0,19.0,8.0,30.0,11.0,14.0,27.0,29.0,25.0,18.0,53.0,47.0,60.0,64.0,45.0,61.0,86.0,66.0,82.0,86.0,58.0,26.0,32.0,23.0
142,153,0.0,4.0,11.0,8.0,4.0,8.0,8.0,15.0,21.0,61.0,14.0,49.0,61.0,38.0,31.0,40.0,52.0,75.0,113.0,138.0,65.0,59.0,46.0,58.0,135.0,141.0,134.0,80.0,94.0,90.0
143,154,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,155,0.0,2.0,0.0,1.0,3.0,9.0,6.0,10.0,3.0,15.0,13.0,14.0,21.0,24.0,14.0,48.0,43.0,44.0,32.0,42.0,49.0,60.0,72.0,69.0,74.0,83.0,65.0,54.0,100.0,68.0
145,156,0.0,2.0,9.0,5.0,4.0,16.0,17.0,13.0,24.0,45.0,15.0,6.0,16.0,21.0,7.0,17.0,20.0,8.0,13.0,15.0,15.0,11.0,34.0,17.0,7.0,12.0,17.0,0.0,0.0,0.0
146,157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,159,2.0,3.0,6.0,7.0,2.0,6.0,3.0,4.0,0.0,1.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,160,4.0,9.0,8.0,3.0,4.0,13.0,9.0,17.0,8.0,45.0,22.0,48.0,53.0,56.0,35.0,32.0,54.0,54.0,61.0,93.0,89.0,63.0,68.0,67.0,39.0,110.0,99.0,50.0,96.0,79.0
149,161,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,162,0.0,0.0,1.0,5.0,2.0,5.0,5.0,27.0,41.0,63.0,25.0,44.0,65.0,66.0,25.0,69.0,72.0,91.0,78.0,127.0,92.0,95.0,136.0,94.0,124.0,168.0,152.0,79.0,68.0,40.0
151,163,0.0,1.0,2.0,4.0,3.0,9.0,8.0,10.0,6.0,13.0,3.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,164,3.0,4.0,9.0,13.0,10.0,22.0,16.0,28.0,40.0,94.0,34.0,82.0,83.0,73.0,67.0,74.0,119.0,150.0,127.0,190.0,87.0,107.0,211.0,233.0,250.0,291.0,281.0,141.0,227.0,182.0
153,165,1.0,0.0,4.0,4.0,2.0,7.0,4.0,6.0,7.0,29.0,10.0,15.0,9.0,8.0,2.0,5.0,1.0,9.0,9.0,14.0,7.0,4.0,23.0,6.0,8.0,3.0,0.0,0.0,0.0,0.0
154,166,5.0,3.0,9.0,11.0,6.0,13.0,13.0,30.0,19.0,61.0,22.0,31.0,47.0,56.0,47.0,58.0,85.0,79.0,83.0,44.0,58.0,42.0,69.0,67.0,100.0,120.0,84.0,49.0,98.0,50.0
155,167,0.0,0.0,1.0,3.0,2.0,3.0,1.0,5.0,0.0,13.0,6.0,8.0,9.0,5.0,4.0,10.0,10.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,168,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,169,0.0,1.0,2.0,4.0,1.0,5.0,4.0,9.0,3.0,20.0,6.0,7.0,38.0,19.0,7.0,15.0,9.0,10.0,10.0,28.0,17.0,30.0,37.0,39.0,38.0,71.0,62.0,55.0,100.0,42.0
158,173,3.0,1.0,5.0,7.0,2.0,2.0,12.0,29.0,6.0,27.0,14.0,30.0,29.0,35.0,13.0,32.0,14.0,12.0,19.0,1.0,15.0,2.0,11.0,4.0,3.0,4.0,3.0,2.0,7.0,0.0
159,174,0.0,3.0,0.0,0.0,0.0,2.0,1.0,4.0,2.0,10.0,4.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,175,1.0,0.0,10.0,8.0,5.0,7.0,12.0,20.0,9.0,49.0,27.0,26.0,73.0,61.0,33.0,46.0,45.0,62.0,38.0,59.0,36.0,39.0,69.0,62.0,36.0,43.0,43.0,51.0,73.0,45.0
161,176,1.0,3.0,5.0,1.0,2.0,4.0,1.0,9.0,14.0,24.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,177,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,179,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,180,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,181,1.0,4.0,2.0,3.0,2.0,9.0,0.0,8.0,0.0,22.0,8.0,10.0,13.0,10.0,3.0,7.0,17.0,18.0,11.0,14.0,13.0,20.0,17.0,15.0,15.0,26.0,54.0,44.0,69.0,28.0
166,182,0.0,1.0,0.0,6.0,3.0,10.0,5.0,11.0,9.0,33.0,13.0,22.0,10.0,13.0,6.0,17.0,22.0,45.0,48.0,49.0,22.0,19.0,39.0,18.0,14.0,19.0,5.0,0.0,0.0,0.0
167,183,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,184,1.0,2.0,2.0,6.0,4.0,3.0,5.0,15.0,21.0,29.0,10.0,18.0,38.0,32.0,21.0,30.0,18.0,25.0,23.0,27.0,38.0,39.0,45.0,17.0,32.0,26.0,25.0,10.0,30.0,27.0
169,185,1.0,0.0,2.0,2.0,3.0,5.0,6.0,15.0,8.0,49.0,8.0,23.0,14.0,17.0,18.0,33.0,65.0,61.0,72.0,110.0,67.0,62.0,90.0,59.0,81.0,99.0,75.0,48.0,93.0,63.0
170,187,1.0,16.0,4.0,5.0,2.0,3.0,3.0,5.0,21.0,19.0,8.0,4.0,16.0,7.0,14.0,13.0,18.0,23.0,23.0,22.0,20.0,20.0,42.0,38.0,32.0,48.0,50.0,15.0,21.0,20.0
171,188,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,189,7.0,8.0,13.0,21.0,17.0,28.0,30.0,33.0,22.0,74.0,19.0,25.0,40.0,37.0,25.0,24.0,44.0,79.0,56.0,53.0,89.0,66.0,84.0,67.0,70.0,52.0,32.0,27.0,40.0,25.0
173,190,1.0,10.0,14.0,18.0,12.0,29.0,25.0,45.0,63.0,64.0,22.0,47.0,72.0,41.0,31.0,29.0,27.0,63.0,59.0,81.0,59.0,60.0,45.0,34.0,28.0,10.0,12.0,4.0,3.0,1.0
174,191,0.0,5.0,9.0,11.0,12.0,11.0,16.0,19.0,4.0,46.0,20.0,24.0,48.0,33.0,23.0,13.0,21.0,24.0,19.0,20.0,17.0,38.0,39.0,24.0,26.0,29.0,38.0,22.0,36.0,19.0
175,192,3.0,6.0,10.0,10.0,21.0,27.0,17.0,20.0,32.0,34.0,17.0,37.0,48.0,44.0,29.0,60.0,97.0,130.0,145.0,123.0,71.0,64.0,98.0,80.0,56.0,73.0,59.0,39.0,68.0,36.0
176,194,1.0,8.0,11.0,7.0,13.0,21.0,10.0,27.0,32.0,27.0,14.0,4.0,16.0,18.0,13.0,20.0,44.0,27.0,28.0,58.0,39.0,40.0,93.0,82.0,71.0,63.0,69.0,51.0,86.0,54.0
177,195,5.0,4.0,23.0,19.0,21.0,29.0,31.0,42.0,21.0,63.0,20.0,39.0,60.0,28.0,41.0,74.0,69.0,73.0,70.0,78.0,68.0,52.0,53.0,69.0,57.0,55.0,33.0,21.0,25.0,12.0
178,196,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,197,3.0,7.0,16.0,15.0,11.0,16.0,12.0,21.0,33.0,65.0,18.0,28.0,63.0,62.0,46.0,55.0,79.0,99.0,72.0,105.0,59.0,60.0,94.0,84.0,59.0,125.0,94.0,36.0,59.0,42.0
180,198,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,200,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,201,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,202,1.0,1.0,1.0,0.0,4.0,3.0,1.0,4.0,5.0,35.0,16.0,18.0,16.0,11.0,8.0,20.0,24.0,42.0,46.0,32.0,14.0,10.0,15.0,10.0,39.0,37.0,13.0,15.0,34.0,20.0
184,203,2.0,7.0,14.0,10.0,14.0,13.0,8.0,17.0,6.0,54.0,24.0,34.0,60.0,33.0,39.0,47.0,46.0,73.0,58.0,72.0,73.0,48.0,77.0,85.0,119.0,167.0,134.0,89.0,153.0,77.0
185,204,0.0,1.0,5.0,3.0,3.0,11.0,10.0,16.0,9.0,31.0,7.0,24.0,26.0,33.0,25.0,45.0,72.0,84.0,78.0,91.0,100.0,69.0,135.0,116.0,158.0,148.0,157.0,91.0,103.0,89.0
186,205,2.0,4.0,1.0,3.0,4.0,4.0,4.0,21.0,23.0,28.0,7.0,19.0,7.0,3.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,206,2.0,0.0,3.0,6.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,207,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,208,1.0,1.0,5.0,2.0,4.0,12.0,7.0,12.0,8.0,16.0,8.0,8.0,12.0,3.0,3.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,209,4.0,10.0,24.0,34.0,12.0,53.0,34.0,65.0,52.0,151.0,50.0,88.0,140.0,113.0,80.0,72.0,132.0,176.0,203.0,205.0,177.0,230.0,383.0,370.0,476.0,511.0,567.0,285.0,439.0,239.0
191,210,1.0,3.0,8.0,4.0,7.0,14.0,12.0,9.0,10.0,39.0,23.0,55.0,38.0,33.0,20.0,29.0,41.0,70.0,63.0,62.0,41.0,46.0,96.0,75.0,98.0,103.0,90.0,74.0,103.0,67.0
192,211,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,212,0.0,0.0,4.0,0.0,2.0,1.0,3.0,6.0,7.0,41.0,9.0,20.0,34.0,19.0,16.0,18.0,17.0,29.0,29.0,16.0,19.0,21.0,33.0,39.0,34.0,46.0,32.0,33.0,65.0,51.0
194,214,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,215,0.0,0.0,3.0,2.0,3.0,8.0,16.0,17.0,25.0,48.0,17.0,36.0,53.0,52.0,51.0,53.0,63.0,82.0,83.0,86.0,75.0,81.0,125.0,159.0,162.0,172.0,158.0,110.0,162.0,106.0
196,216,1.0,2.0,3.0,3.0,5.0,9.0,1.0,9.0,6.0,18.0,3.0,11.0,10.0,3.0,4.0,14.0,14.0,31.0,12.0,35.0,19.0,17.0,24.0,22.0,15.0,21.0,12.0,14.0,32.0,9.0
197,217,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,218,0.0,1.0,4.0,6.0,4.0,11.0,10.0,18.0,2.0,44.0,16.0,25.0,46.0,27.0,11.0,23.0,30.0,44.0,42.0,51.0,43.0,32.0,69.0,85.0,73.0,117.0,112.0,86.0,150.0,67.0
199,219,0.0,0.0,2.0,5.0,4.0,7.0,4.0,6.0,0.0,13.0,12.0,15.0,45.0,33.0,14.0,21.0,21.0,15.0,5.0,16.0,4.0,3.0,5.0,7.0,1.0,4.0,1.0,12.0,11.0,8.0
200,220,3.0,4.0,8.0,5.0,5.0,3.0,4.0,11.0,1.0,33.0,5.0,35.0,42.0,19.0,20.0,45.0,43.0,106.0,94.0,74.0,73.0,75.0,116.0,112.0,79.0,84.0,42.0,24.0,19.0,17.0
201,221,3.0,0.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,222,0.0,1.0,0.0,4.0,1.0,1.0,2.0,4.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,223,0.0,2.0,2.0,4.0,6.0,6.0,9.0,10.0,9.0,37.0,13.0,17.0,11.0,13.0,10.0,17.0,28.0,24.0,14.0,13.0,12.0,13.0,10.0,8.0,15.0,3.0,1.0,0.0,0.0,0.0
204,224,1.0,1.0,3.0,8.0,5.0,4.0,8.0,12.0,16.0,32.0,10.0,7.0,18.0,4.0,0.0,6.0,12.0,9.0,36.0,26.0,33.0,16.0,54.0,53.0,50.0,83.0,38.0,49.0,72.0,36.0
205,225,3.0,5.0,8.0,10.0,8.0,12.0,6.0,14.0,8.0,17.0,9.0,14.0,1.0,6.0,1.0,0.0,3.0,1.0,0.0,1.0,8.0,9.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
206,226,1.0,6.0,10.0,15.0,8.0,32.0,23.0,42.0,17.0,78.0,25.0,73.0,68.0,83.0,57.0,92.0,106.0,127.0,92.0,82.0,70.0,66.0,120.0,125.0,186.0,187.0,175.0,81.0,216.0,147.0
207,227,0.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0,0.0,8.0,4.0,8.0,6.0,5.0,3.0,7.0,4.0,5.0,8.0,3.0,11.0,24.0,17.0,27.0,23.0,29.0,25.0,14.0,17.0,8.0
208,228,1.0,4.0,6.0,11.0,5.0,3.0,8.0,12.0,13.0,26.0,6.0,21.0,29.0,26.0,23.0,29.0,64.0,69.0,95.0,79.0,47.0,68.0,108.0,101.0,169.0,159.0,145.0,63.0,134.0,105.0
209,229,2.0,4.0,9.0,12.0,11.0,20.0,17.0,32.0,78.0,80.0,28.0,47.0,41.0,36.0,16.0,41.0,41.0,45.0,40.0,35.0,10.0,13.0,40.0,27.0,26.0,35.0,32.0,15.0,10.0,5.0
210,230,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,6.0,13.0,5.0,13.0,9.0,6.0,5.0,6.0,11.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,231,1.0,1.0,6.0,2.0,4.0,17.0,10.0,9.0,3.0,22.0,17.0,21.0,18.0,3.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,232,3.0,2.0,7.0,8.0,8.0,6.0,3.0,21.0,12.0,27.0,7.0,20.0,34.0,29.0,20.0,33.0,96.0,107.0,153.0,160.0,121.0,128.0,170.0,154.0,158.0,160.0,152.0,82.0,101.0,72.0
213,233,0.0,1.0,0.0,3.0,1.0,2.0,3.0,4.0,8.0,13.0,6.0,10.0,31.0,32.0,35.0,41.0,32.0,45.0,52.0,66.0,52.0,62.0,130.0,149.0,203.0,198.0,242.0,132.0,295.0,162.0
214,234,0.0,2.0,4.0,3.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,235,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,237,3.0,5.0,5.0,5.0,8.0,7.0,5.0,17.0,9.0,40.0,11.0,23.0,57.0,39.0,39.0,55.0,83.0,107.0,87.0,102.0,63.0,62.0,93.0,78.0,64.0,62.0,48.0,44.0,89.0,41.0
217,238,1.0,0.0,1.0,4.0,5.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,240,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,241,5.0,9.0,10.0,17.0,10.0,23.0,13.0,26.0,17.0,29.0,6.0,6.0,7.0,6.0,12.0,3.0,7.0,2.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,242,2.0,2.0,3.0,2.0,3.0,1.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,243,2.0,5.0,4.0,7.0,10.0,22.0,13.0,38.0,17.0,47.0,21.0,47.0,34.0,32.0,23.0,42.0,58.0,42.0,63.0,67.0,46.0,46.0,23.0,8.0,13.0,18.0,33.0,15.0,20.0,5.0
222,244,0.0,3.0,2.0,8.0,4.0,2.0,9.0,6.0,5.0,11.0,3.0,3.0,11.0,12.0,14.0,21.0,47.0,17.0,13.0,27.0,25.0,27.0,28.0,33.0,37.0,34.0,13.0,11.0,21.0,6.0
